''I invite everyone to edit these pages until only the valuable words remain.'' - [http://c2.com/cgi/wiki?WardCunningham Ward-Cunningham]

[http://www.dehora.net/journal -Homepage]
[http://c2.com/cgi/wiki?BillDehora c2-page]


PageFoo


562 INFO  [org.jboss.logging.Log4jService] Started
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:806)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
2005-02-04 09:29:48,749 WARN  [org.jboss.system.ServiceController] Problem starting service jboss.j2ee:jndiName=com.propylon.apps.propelx.engine.error.ErrorBean,service=EJB
javax.naming.NameNotFoundException: XAConnectionFactory not bound
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:495)
	at org.jnp.server.NamingServer.getBinding(NamingServer.java:503)
	at org.jnp.server.NamingServer.getObject(NamingServer.java:509)
	at org.jnp.server.NamingServer.lookup(NamingServer.java:282)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:484)
	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:463)
	at javax.naming.InitialContext.lookup(Unknown Source)
	at org.jboss.ejb.plugins.jms.DLQHandler.createService(DLQHandler.java:121)
	at org.jboss.system.ServiceMBeanSupport.create(ServiceMBeanSupport.java:136)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.innerCreate(JMSContainerInvoker.java:608)
	at org.jboss.ejb.plugins.jms.JMSContainerInvoker.startService(JMSContainerInvoker.java:824)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at org.jboss.ejb.MessageDrivenContainer.start(MessageDrivenContainer.java:200)
	at org.jboss.ejb.Container.invoke(Container.java:756)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy38.start(Unknown Source)
	at org.jboss.ejb.EjbModule.startService(EjbModule.java:430)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy8.start(Unknown Source)
	at org.jboss.ejb.EJBDeployer.start(EJBDeployer.java:395)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:806)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy3.deploy(Unknown Source)
	at org.jboss.deployment.scanner.URLDeploymentScanner.deploy(URLDeploymentScanner.java:435)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scanDirectory(URLDeploymentScanner.java:656)
	at org.jboss.deployment.scanner.URLDeploymentScanner.scan(URLDeploymentScanner.java:507)
	at org.jboss.deployment.scanner.AbstractDeploymentScanner.startService(AbstractDeploymentScanner.java:261)
	at org.jboss.system.ServiceMBeanSupport.start(ServiceMBeanSupport.java:165)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:413)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.start(Unknown Source)
	at org.jboss.deployment.SARDeployer.start(SARDeployer.java:229)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:814)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:627)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:591)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:575)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl.doStart(ServerImpl.java:325)
	at org.jboss.system.server.ServerImpl.start(ServerImpl.java:222)
	at org.jboss.Main.boot(Main.java:148)
	at org.jboss.Main$1.run(Main.java:381)
	at java.lang.Thread.run(Unknown Source)
2005-02-04 09:29:48,811 INFO  [org.jboss.ejb.EjbModule] Started
2005-02-04 09:29:48,827 INFO  [org.mortbay.j2ee.session.Manager] cloning Manager: org.mortbay.j2ee.session.Manager@7b6643
2005-02-04 09:29:48,827 INFO  [org.jboss.jetty.JBossWebApplicationContext] setDistributableSessionManager org.mortbay.j2ee.session.Manager@652110
2005-02-04 09:29:48,905 INFO  [org.jboss.jbossweb] Registered jboss.web:Jetty=0,JBossWebApplicationContext=4,context=/webservice
2005-02-04 09:29:48,952 INFO  [org.jboss.jbossweb] Extract jar:file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/webservice.war!/ to C:\DOCUME~1\propylon\LOCALS~1\Temp\1\Jetty_0_0_0_0_8080__webservice\webapp
2005-02-04 09:29:49,483 INFO  [org.jboss.jbossweb] Started WebApplicationContext[/webservice,Web Service Servlet for Propelx]
2005-02-04 09:29:49,530 INFO  [org.jboss.jbossweb] successfully deployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/webservice.war to /webservice
2005-02-04 09:29:49,546 INFO  [org.mortbay.j2ee.session.Manager] cloning Manager: org.mortbay.j2ee.session.Manager@7b6643
2005-02-04 09:29:49,546 INFO  [org.jboss.jetty.JBossWebApplicationContext] setDistributableSessionManager org.mortbay.j2ee.session.Manager@3a0212
2005-02-04 09:29:49,624 INFO  [org.jboss.jbossweb] Registered jboss.web:Jetty=0,JBossWebApplicationContext=5,context=/monitor
2005-02-04 09:29:49,671 INFO  [org.jboss.jbossweb] Extract jar:file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/monitor.war!/ to C:\DOCUME~1\propylon\LOCALS~1\Temp\1\Jetty_0_0_0_0_8080__monitor\webapp
2005-02-04 09:29:50,218 INFO  [org.jboss.jbossweb] Started WebApplicationContext[/monitor,Monitor Servlet for Propelx]
2005-02-04 09:29:50,264 INFO  [org.jboss.jbossweb] successfully deployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/monitor.war to /monitor
2005-02-04 09:29:50,280 INFO  [org.mortbay.j2ee.session.Manager] cloning Manager: org.mortbay.j2ee.session.Manager@7b6643
2005-02-04 09:29:50,280 INFO  [org.jboss.jetty.JBossWebApplicationContext] setDistributableSessionManager org.mortbay.j2ee.session.Manager@55b89c
2005-02-04 09:29:50,358 INFO  [org.jboss.jbossweb] Registered jboss.web:Jetty=0,JBossWebApplicationContext=6,context=/propelx
2005-02-04 09:29:50,389 INFO  [org.jboss.jbossweb] Extract jar:file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/propelx.war!/ to C:\DOCUME~1\propylon\LOCALS~1\Temp\1\Jetty_0_0_0_0_8080__propelx\webapp
2005-02-04 09:29:50,936 INFO  [org.jboss.jbossweb] Started WebApplicationContext[/propelx,HTTP API for Propelx]
2005-02-04 09:29:50,968 INFO  [org.jboss.jbossweb] successfully deployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/propelx.war to /propelx
2005-02-04 09:29:50,968 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/propelx_jboss.ear
2005-02-04 09:29:50,968 INFO  [org.jboss.deployment.MainDeployer] Starting deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml
2005-02-04 09:29:50,999 INFO  [org.jboss.deployment.MainDeployer] deployment waiting for deployer: file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml
2005-02-04 09:29:50,999 INFO  [org.jboss.deployment.MainDeployer] Deployment of package: file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml is waiting for an appropriate deployer.
2005-02-04 09:29:51,014 ERROR [org.jboss.deployment.scanner.URLDeploymentScanner] MBeanException: Exception in MBean operation 'checkIncompleteDeployments()'
Cause: Incomplete Deployment listing:
Packages waiting for a deployer:
[org.jboss.deployment.DeploymentInfo@3842b09b { url=file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml
  lastDeployed: 1107509390999
  lastModified: 1107509390983
  mbeans:
]Incompletely deployed packages:
[org.jboss.deployment.DeploymentInfo@3842b09b { url=file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml
  lastDeployed: 1107509390999
  lastModified: 1107509390983
  mbeans:
]MBeans waiting for classes:
  <none>
MBeans waiting for other MBeans:
[ObjectName: jboss.mq.destination:service=Topic,name=testTopic
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Topic,name=securedTopic
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Topic,name=testDurableTopic
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=testQueue
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Input
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Output
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Pending
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Processing
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Error
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=A
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=B
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=C
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=D
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager

 Depends On Me: , ObjectName: jboss.mq.destination:service=Queue,name=ex
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager

 Depends On Me: , ObjectName: jboss.mq:service=InvocationLayer,type=JVM
 state: CREATED
 I Depend On:   jboss.mq:service=Invoker

 Depends On Me: , ObjectName: jboss.mq:service=InvocationLayer,type=RMI
 state: CREATED
 I Depend On:   jboss.mq:service=Invoker

 Depends On Me: , ObjectName: jboss.mq:service=InvocationLayer,type=OIL
 state: CREATED
 I Depend On:   jboss.mq:service=Invoker

 Depends On Me: , ObjectName: jboss.mq:service=InvocationLayer,type=UIL
 state: CREATED
 I Depend On:   jboss.mq:service=Invoker

 Depends On Me: , ObjectName: jboss.mq:service=Invoker
 state: CREATED
 I Depend On:   jboss.mq:service=TracingInterceptor

 Depends On Me:   jboss.mq:service=InvocationLayer,type=JVM
  jboss.mq:service=InvocationLayer,type=RMI
  jboss.mq:service=InvocationLayer,type=OIL
  jboss.mq:service=InvocationLayer,type=UIL
, ObjectName: jboss.mq:service=TracingInterceptor
 state: CREATED
 I Depend On:   jboss.mq:service=SecurityManager

 Depends On Me:   jboss.mq:service=Invoker
, ObjectName: jboss.mq:service=SecurityManager
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager

 Depends On Me:   jboss.mq.destination:service=Topic,name=testTopic
  jboss.mq.destination:service=Topic,name=securedTopic
  jboss.mq.destination:service=Topic,name=testDurableTopic
  jboss.mq.destination:service=Queue,name=testQueue
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Input
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Output
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Pending
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Processing
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Error
  jboss.mq:service=TracingInterceptor
  jboss.mq.destination:service=Queue,name=DLQ
, ObjectName: jboss.mq:service=DestinationManager
 state: CREATED
 I Depend On:   jboss.mq:service=PersistenceManager
  jboss.mq:service=StateManager

 Depends On Me:   jboss.mq.destination:service=Topic,name=testTopic
  jboss.mq.destination:service=Topic,name=securedTopic
  jboss.mq.destination:service=Topic,name=testDurableTopic
  jboss.mq.destination:service=Queue,name=testQueue
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Input
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Output
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Pending
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Processing
  jboss.mq.destination:service=Queue,name=com.propylon.apps.propelx.Error
  jboss.mq.destination:service=Queue,name=A
  jboss.mq.destination:service=Queue,name=B
  jboss.mq.destination:service=Queue,name=C
  jboss.mq.destination:service=Queue,name=D
  jboss.mq.destination:service=Queue,name=ex
  jboss.mq:service=SecurityManager
  jboss.mq.destination:service=Queue,name=DLQ
, ObjectName: jboss.mq:service=PersistenceManager
 state: FAILED
 I Depend On:   jboss.mq:service=MessageCache

 Depends On Me:   jboss.mq:service=DestinationManager
org.jboss.mq.SpyJMSException: Could not rebuild the queue from the queue's tranaction log.; - nested throwable: (java.io.StreamCorruptedException: InputStream does not contain a serialized object), ObjectName: jboss.mq.destination:service=Queue,name=DLQ
 state: CREATED
 I Depend On:   jboss.mq:service=DestinationManager
  jboss.mq:service=SecurityManager

 Depends On Me: , ObjectName: jboss.j2ee:jndiName=com.propylon.apps.propelx.engine.interfaces.jms.PropelXJMSBean,service=EJB
 state: FAILED
 I Depend On: 
 Depends On Me: javax.naming.NameNotFoundException: XAConnectionFactory not bound, ObjectName: jboss.j2ee:jndiName=com.propylon.apps.propelx.engine.processing.XComponentBean,service=EJB
 state: FAILED
 I Depend On: 
 Depends On Me: javax.naming.NameNotFoundException: XAConnectionFactory not bound, ObjectName: jboss.j2ee:jndiName=com.propylon.apps.propelx.engine.routing.OutputRouterBean,service=EJB
 state: FAILED
 I Depend On: 
 Depends On Me: javax.naming.NameNotFoundException: XAConnectionFactory not bound, ObjectName: jboss.j2ee:jndiName=com.propylon.apps.propelx.engine.routing.InputRouterBean,service=EJB
 state: FAILED
 I Depend On: 
 Depends On Me: javax.naming.NameNotFoundException: XAConnectionFactory not bound, ObjectName: jboss.j2ee:jndiName=com.propylon.apps.propelx.engine.error.ErrorBean,service=EJB
 state: FAILED
 I Depend On: 
 Depends On Me: javax.naming.NameNotFoundException: XAConnectionFactory not bound]
2005-02-04 09:29:51,124 INFO  [org.jboss.deployment.scanner.URLDeploymentScanner] Started
2005-02-04 09:29:51,124 INFO  [org.jboss.deployment.MainDeployer] Deployed package: file:/E:/propelx/jboss-3.0.5/server/default/conf/jboss-service.xml
2005-02-04 09:29:51,139 INFO  [org.jboss.system.server.Server] JBoss (MX MicroKernel) [3.0.5 (CVSTag=JBoss_3_0_5 Date=200301130206)] Started in 0m:19s:171ms
2005-02-04 09:31:31,684 INFO  [org.jboss.system.server.Server] Shutting down
2005-02-04 09:31:31,684 INFO  [org.jboss.system.server.Server] Shutting down the JVM now!
2005-02-04 09:31:31,684 INFO  [org.jboss.system.server.Server] Undeploying all packages
2005-02-04 09:31:31,684 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml
2005-02-04 09:31:31,699 INFO  [org.jboss.deployment.DeploymentInfo] Cleaned Deployment: file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml
2005-02-04 09:31:31,699 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/standardjboss.xml
2005-02-04 09:31:31,699 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/propelx_jboss.ear
2005-02-04 09:31:31,699 INFO  [org.jboss.jbossweb] Stopped WebApplicationContext[/propelx,HTTP API for Propelx]
2005-02-04 09:31:31,699 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,JBossWebApplicationContext=6,context=/propelx
2005-02-04 09:31:31,715 INFO  [org.jboss.jbossweb] Successfully undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/propelx.war
2005-02-04 09:31:31,715 INFO  [org.jboss.jbossweb] Stopped WebApplicationContext[/monitor,Monitor Servlet for Propelx]
2005-02-04 09:31:31,715 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,JBossWebApplicationContext=5,context=/monitor
2005-02-04 09:31:31,715 INFO  [org.jboss.jbossweb] Successfully undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/monitor.war
2005-02-04 09:31:31,715 INFO  [org.jboss.jbossweb] Stopped WebApplicationContext[/webservice,Web Service Servlet for Propelx]
2005-02-04 09:31:31,715 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,JBossWebApplicationContext=4,context=/webservice
2005-02-04 09:31:31,715 INFO  [org.jboss.jbossweb] Successfully undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/webservice.war
2005-02-04 09:31:31,715 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:31,715 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:31,715 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopping
2005-02-04 09:31:31,731 INFO  [org.jboss.ejb.EjbModule] Stopped
2005-02-04 09:31:31,731 INFO  [org.jboss.deployment.EARDeployer] Undeploying J2EE application, destroy step: file:/E:/propelx/jboss-3.0.5/server/default/deploy/propelx_jboss.ear
2005-02-04 09:31:31,746 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/propelx.war
2005-02-04 09:31:31,746 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/propelx.war
2005-02-04 09:31:31,746 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/monitor.war
2005-02-04 09:31:31,746 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/monitor.war
2005-02-04 09:31:31,746 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/webservice.war
2005-02-04 09:31:31,746 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/webservice.war
2005-02-04 09:31:31,746 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:31,777 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroying
2005-02-04 09:31:31,777 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroying
2005-02-04 09:31:31,777 INFO  [org.jboss.ejb.plugins.jms.DLQHandler] Destroyed
2005-02-04 09:31:31,793 INFO  [org.jboss.ejb.plugins.jms.JMSContainerInvoker] Destroyed
2005-02-04 09:31:31,793 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication=propelx_jboss.ear,J2EEServer=Single,j2eeType=EJBModule,name=error.jar
2005-02-04 09:31:31,793 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:31,793 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/error.jar
2005-02-04 09:31:31,793 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/error.jar
2005-02-04 09:31:31,793 INFO  [org.jboss.ejb.EjbModule] Destroying
2005-02-04 09:31:31,809 INFO  [org.jboss.ejb.EjbModule] Remove JSR-77 EJB Module: jboss.management.single:J2EEApplication=propelx_jboss.ear,J2EEServer=Single,j2eeType=EJBModule,name=monitor_ejb.jar
2005-02-04 09:31:31,809 INFO  [org.jboss.ejb.EjbModule] Destroyed
2005-02-04 09:31:31,809 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/propelx_jboss.ear/29.propelx_jboss.ear-contents/monitor_ejb.jar
